ds,yhat,yhat_lower,yhat_upper
2024-05-27,207.89177764625393,174.47145161525384,243.00064341487513
2024-05-28,206.85203587243734,173.7616455523378,240.09024288820825
2024-05-29,200.6170519438749,168.46661529253572,238.437922271877
2024-05-30,202.12089212483002,167.0639641118911,234.44537199689395
2024-05-31,203.22046065172196,169.62745428544045,235.49530070680802
2024-06-01,206.72619421048347,170.4900241563918,239.90633221041512
2024-06-02,207.69077770425355,173.44527788663706,239.98421163935276
2024-06-03,204.87859303087274,171.51289240245455,240.28588427352423
2024-06-04,203.83885125705336,169.33096818760956,236.93408937653842
2024-06-05,197.6038673284904,163.71785092267768,230.22191043448535
2024-06-06,199.1077075094455,163.4817468061846,233.02334491651814
2024-06-07,200.20727603632633,164.27132165826367,232.56877940931255
2024-06-08,203.71300959510762,168.29551505376602,235.15033700100517
2024-06-09,204.67759313113555,170.22134703890876,236.59764569233693
2024-06-10,201.86540850003206,169.4595536539785,239.7296757708651
2024-06-11,200.82566676848413,167.0187446221728,236.24975391590544
2024-06-12,194.59068288220743,164.014853694267,230.54065995101055
2024-06-13,196.09452310542767,162.3984726472192,231.43709488627462
2024-06-14,197.19409167457832,162.16020952835692,229.3954056622152
2024-06-15,200.6998252756266,163.58878591158356,235.74893146572816
2024-06-16,201.66440881167486,165.23477114544426,235.2115371565394
2024-06-17,198.85222418055804,164.45917779205175,233.70316002594961
2024-06-18,197.81248244902523,166.95335344092433,234.55161693363985
2024-06-19,191.57749856273477,156.8351783434858,225.02201485258956
2024-06-20,193.08133882951608,159.06930856976197,227.14348519903348
2024-06-21,194.1809074422202,158.50760567710816,228.36091675332636
2024-06-22,197.68664108682668,163.34964308372778,231.04853466716855
2024-06-23,198.6512246664139,163.28978763167456,232.36356542611836
2024-06-24,195.83904007885485,165.25361502691536,231.15493485117725
2024-06-25,194.7992983908744,160.295144993716,230.7293237525213
2024-06-26,188.5643145481398,153.80431093860128,223.56186678039523
2024-06-27,190.06815481491876,154.4451937054775,226.20705516392613
2024-06-28,191.16772342763284,155.99015151858052,224.0239639554929
2024-06-29,194.673457072216,158.34609156441647,227.32280288968656
2024-06-30,195.63804065182373,160.42317835761338,228.84249569494847
2024-07-01,192.82585606426625,157.7426490560616,227.7760213028815
2024-07-02,191.78611440958892,154.80349549261481,225.27891890236043
2024-07-03,185.551130600162,151.41363106712404,218.4757679717526
2024-07-04,187.05497090025068,153.93776907809476,220.992485749956
2024-07-05,188.1545395462798,155.2553992212673,223.01936701890972
2024-07-06,191.66027322417563,157.8600955971077,226.77709886115494
2024-07-07,192.6248568370765,158.74619921596806,227.88780456478784
2024-07-08,189.81267228282525,154.47300706829765,223.50200484685837
2024-07-09,188.77293062817188,154.87108803970258,222.3338427196203
2024-07-10,182.53794681873012,151.3797594886575,216.56981067922848
2024-07-11,184.04178711881877,147.576435633621,216.39346864869964
2024-07-12,185.1413557648444,149.93456306003068,218.63093786632427
2024-07-13,188.64708944274307,154.3759680563739,219.89035734580563
2024-07-14,189.6116730602868,154.59048864488054,221.39001294317723
2024-07-15,186.79948851070225,151.42089905191045,220.52565610487974
2024-07-16,185.75974686068494,153.47390923733624,221.7726609277037
2024-07-17,179.52476305589124,147.10461817599776,212.82906864474285
2024-07-18,181.02860336063733,147.0487287253687,216.57635847766446
2024-07-19,182.12817201131938,149.13902404536412,215.03453680514696
2024-07-20,185.63390569384492,150.88749522911817,215.89582497625057
2024-07-21,186.59848931140846,151.52579574883916,223.76543722979773
2024-07-22,183.78630476181064,149.6725533373175,217.77197000202776
2024-07-23,182.74656311179143,149.11009511170604,217.6112406303792
2024-07-24,176.51157930700097,142.52280757733686,213.00851585880838
2024-07-25,178.01541961237956,144.77295718040887,213.1418327388166
2024-07-26,179.11498826366264,143.0325746734726,213.14512963151932
2024-07-27,182.62072194683253,146.4109560418893,218.06737843447172
2024-07-28,183.58530556501557,149.63737418451396,215.88109398811665
2024-07-29,180.77312101605358,147.22258661491233,215.03309056588574
2024-07-30,179.73337936665465,147.27392695394352,213.63101945008825
2024-07-31,173.49839556250012,139.78397020059086,208.15274719521685
2024-08-01,175.00223586786515,138.18795708045565,208.57465540353792
2024-08-02,176.10180451916636,141.58478162148347,208.35242574022294
2024-08-03,179.6075382023322,143.67605214087703,214.09980302571205
2024-08-04,180.57212182050839,144.97628424384982,214.05125673535977
2024-08-05,177.75993727154793,143.0502104019163,210.23822982528966
2024-08-06,176.72019606729728,145.52559400027684,209.3486412512206
2024-08-07,170.48521270830233,137.48502098127312,205.27114969723996
2024-08-08,171.98905345883063,138.37516206811364,205.93686997242452
2024-08-09,173.08862255527933,139.8379668638909,208.09622427006235
2024-08-10,176.59435668360445,141.21385461097097,210.51492175251346
2024-08-11,177.55894074693967,139.58425298329288,209.4354505393086
2024-08-12,174.74675664312568,138.1348771557332,208.7157746105207
2024-08-13,173.70701543888336,141.29403329783867,208.4965192590428
2024-08-14,167.47203207988488,133.62187759286857,201.69599120113224
2024-08-15,168.9758728304162,135.63697300526658,204.70214150149633
2024-08-16,170.07544192685376,135.04177069917012,204.3227513215348
2024-08-17,173.58117615548107,137.91682831927525,208.77768156091057
2024-08-18,174.54576031909187,139.26294110925951,208.9846591243638
2024-08-19,171.73357631555555,138.866027506815,206.9206116424899
2024-08-20,170.69383521159378,135.7147225040377,205.84976598651224
2024-08-21,164.45885195288093,129.42388868457124,197.8534557986383
2024-08-22,165.96269280368892,131.77442873122726,200.848469291214
2024-08-23,167.06226200042073,135.5609682486055,198.84607696285107
2024-08-24,170.56799622903353,133.9476909020977,205.3719622907795
2024-08-25,171.5325803926474,138.52535611578142,208.1098773216222
2024-08-26,168.72039638912122,133.62651106822807,204.05468318021903
2024-08-27,167.68065528516837,131.9854631274757,200.03723296230584
2024-08-28,161.4456720264402,127.83511307113655,195.81480918438777
2024-08-29,162.94951291633492,128.57222700896037,197.0002387764495
2024-08-30,164.04908215215497,132.21900452468083,201.19776170577126
2024-08-31,167.55481641985546,133.78861204043505,201.65754043781232
2024-09-01,168.5194006225461,133.26094448617954,204.32485205861013
2024-09-02,165.70721665810515,131.44818610122823,200.25599912028858
2024-09-03,164.66747559323045,131.04458786130743,196.58397566053725
2024-09-04,158.43249237358802,124.15358392737949,191.41000826216836
2024-09-05,159.93633326348268,127.1519065995974,195.01807070232277
2024-09-06,161.03590249929923,128.7283748422193,194.81616114679605
2024-09-07,164.54163676699383,129.3002510072302,198.28519818482826
2024-09-08,165.506220969696,130.74751305853462,201.0306460302282
2024-09-09,162.69403700525004,127.23797741651563,195.3410784856346
2024-09-10,161.65429704707873,127.72040065577407,196.82777755895273
2024-09-11,155.41931493413804,120.01243234489463,188.97289392964913
2024-09-12,156.92315693073115,120.4661882148866,190.33349393438672
2024-09-13,158.02272727325402,123.92011934689916,190.06354628793719
2024-09-14,161.52846264765418,125.11217429817712,194.25697312878228
2024-09-15,162.49304795707,127.26217490967173,194.81911728842394
2024-09-16,159.6808650993134,122.66785658989204,194.25621414338866
2024-09-17,158.64112514114024,125.18118964114714,194.26985822802666
2024-09-18,152.40614302821248,117.7935977056647,186.6795164090193
2024-09-19,153.90998502480278,121.04967507516439,186.0360907510519
2024-09-20,155.0095553673249,118.8691133388988,190.81789836093256
2024-09-21,158.51529159055949,125.50705890305996,195.549671972713
2024-09-22,159.4798777488088,122.84844782656938,191.71706206967346
2024-09-23,156.66769573990328,120.17745328375496,191.13306736976213
2024-09-24,155.6279566305605,122.0800791882691,189.3152279020438
2024-09-25,149.39297536647558,113.83684006355894,182.87246713392412
2024-09-26,150.89681821190166,115.96722745435552,185.98465405365263
2024-09-27,151.99638940327347,115.86066568984582,187.80479895508694
2024-09-28,155.50212562651214,122.80331612673325,190.39610133472652
2024-09-29,156.46671178475458,123.96233669446332,190.0640505613297
2024-09-30,153.6545297758506,116.87859014141279,189.94574232072117
2024-10-01,152.6147906665023,120.1964553608184,185.42593868435074
2024-10-02,146.379809402418,112.41733856368992,180.72214549556855
2024-10-03,147.8836548438448,110.198341493528,182.10412907714033
2024-10-04,148.98322863119392,112.7964749878956,184.25451811081342
2024-10-05,152.48896745044627,116.77346400914838,186.13782330423237
2024-10-06,153.45355620466708,118.38136026252288,187.44639548234977
2024-10-07,150.64137679175462,117.32447475234389,186.43345688092106
2024-10-08,149.6016402784072,114.1608172739257,184.42716467707587
2024-10-09,143.36666161032704,107.9723361658238,175.36553151863134
2024-10-10,144.87050705174565,110.37163008408693,178.90048855471713
2024-10-11,145.97008083909128,115.39233820791397,179.84832977104645
2024-10-12,149.4758196583284,116.31636257485545,181.96788532714353
2024-10-13,150.44040841256975,116.53580865220901,183.65464783161008
2024-10-14,147.62822899965886,113.65019083179433,179.10845788890168
2024-10-15,146.59362336148516,112.63821611866332,181.94704491671212
2024-10-16,140.3637755685561,105.340547544449,172.9345688919844
2024-10-17,141.8727518851464,108.80799483371912,176.0700639758898
2024-10-18,142.97745654766427,108.08113736204112,177.38144359831082
2024-10-19,146.48832624204357,112.58541414955869,180.47121918745688
2024-10-20,147.45804587146174,114.68396676384492,182.1317773995778
2024-10-21,144.6509973337107,109.09243671043191,179.61475622803343
2024-10-22,143.6163916955378,109.93512796119975,176.78033393757835
2024-10-23,137.38654390260777,105.74061308872339,174.67508060121992
2024-10-24,138.8955202192011,106.04862335332449,174.0791957968841
2024-10-25,140.00022488171547,103.41097898724242,173.84881776217347
2024-10-26,143.51322040357945,108.24230331732677,178.45250344628144
2024-10-27,144.48506586046332,108.35850052978341,179.21322188630907
2024-10-28,141.68014315018632,107.38283017348714,176.40610090817282
2024-10-29,140.64766333948046,105.508561653533,176.46813555481543
2024-10-30,134.41994137402514,98.91069944176444,169.3390196909601
2024-10-31,135.93104351808373,99.0417887066544,170.24243250206945
2024-11-01,137.03787400808247,102.12463390431812,172.37011619862264
2024-11-02,140.55086952995055,106.35357942255985,173.86272992214626
2024-11-03,141.5227149868189,109.04172743930584,177.06135690237463
2024-11-04,138.71779227654582,103.42402205909015,174.18907171823065
2024-11-05,137.6853124658525,102.97281884430748,173.6004739363882
2024-11-06,131.45759050038444,96.35967648429254,164.90173825170416
2024-11-07,132.96927243761095,99.3621615194685,165.84952740821237
2024-11-08,134.07668272076336,99.96837942529358,168.7015485190428
2024-11-09,137.59025803580684,99.84399705065508,172.47812949933413
2024-11-10,138.56268328585105,105.23695905276655,176.5620202861595
2024-11-11,135.75834036873704,101.15123070510245,170.89460692103506
2024-11-12,134.7264403512044,99.35011763657076,168.81947321665282
2024-11-13,128.49929817889767,92.25829968584502,160.14899342625392
2024-11-14,130.01098011613254,96.16584250180286,164.49125203744558
2024-11-15,131.11839039928424,97.94212019306447,164.84051361552648
2024-11-16,134.63196571432292,101.69250928839904,169.27240399792777
2024-11-17,135.6043909643605,100.43000709458335,168.53949994933944
2024-11-18,132.8000480472504,96.4361879737019,168.52035865456128
2024-11-19,131.76814810420834,99.13923128063864,165.8161263912317
2024-11-20,125.54100600639724,91.08074836071323,157.56420220019567
2024-11-21,127.05268801812065,92.14512050244535,162.60849022895616
2024-11-22,128.1600983757747,93.93150054813697,161.07998769615378
2024-11-23,131.67367376529128,96.35085500351742,166.29459339971993
2024-11-24,132.64609908982436,97.07180051272704,165.41607158201268
2024-11-25,129.84175624721058,96.26000524759574,168.13155863859973
2024-11-26,128.8098563041693,94.8124248544995,164.34952527650316
2024-11-27,122.58271420636696,89.0759952201698,157.55089544101693
2024-11-28,124.09439621808909,89.46434351625733,157.80821585613643
2024-11-29,125.20180657574244,88.50620035776964,162.92029654598335
2024-11-30,128.71538214315174,93.34361841752295,161.6473660562214
2024-12-01,129.68780764556658,92.3081632098526,161.2401064686754
2024-12-02,126.88346498084425,90.71996759801166,158.78005601686633
2024-12-03,125.85156521568483,93.092669464357,159.33533300384408
2024-12-04,119.62442329577325,85.16592160682573,153.39021116233192
2024-12-05,121.13610548537142,87.05459098431488,155.2047947128209
2024-12-06,122.24351602092246,88.01838995632518,156.41424610466842
2024-12-07,125.75709158833465,92.41855453023196,158.62099282798528
2024-12-08,126.72951709074357,93.79209024271245,164.1630528302383
2024-12-09,123.92517442603113,89.89277188336139,158.38290909865665
2024-12-10,122.89327466086625,88.12584781693498,158.83768525742727
2024-12-11,116.66613274095374,82.3241984201169,150.42935453203077
2024-12-12,118.18086805187899,82.16341056528111,150.2531113146552
2024-12-13,119.29133170873217,88.23999557273245,154.81290187696857
2024-12-14,122.8079603974736,86.97188631497211,156.27664189637838
2024-12-15,123.78343902121227,88.99869421524795,157.94722078435979
2024-12-16,120.98214947779897,86.67314242957539,156.51591265640369
2024-12-17,119.95330283395717,83.21274625355454,153.620305193143
2024-12-18,113.72921403536655,80.00086614678244,148.62921860041283
2024-12-19,115.24394934629863,79.21640301986136,150.1119533361252
2024-12-20,116.354413003143,81.67115372694857,151.36868682078835
2024-12-21,119.87104169188731,85.17590498442446,156.074571071106
2024-12-22,120.84652031562838,86.2177671331673,156.43327645811573
